

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 27 22:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   687 ;;  divisor         2    0[COMMON] int 
   688 ;;  dividend        2    2[COMMON] int 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  quotient        2    7[COMMON] int 
   691 ;;  sign            1    6[COMMON] unsigned char 
   692 ;;  counter         1    5[COMMON] unsigned char 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  2    0[COMMON] int 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         4       0       0       0       0
   703 ;;      Locals:         4       0       0       0       0
   704 ;;      Temps:          1       0       0       0       0
   705 ;;      Totals:         9       0       0       0       0
   706 ;;Total ram usage:        9 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function ___awdiv
   717  06ED                     ___awdiv:	
   718  06ED                     l942:	
   719                           ;incstack = 0
   720                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   721                           
   722  06ED  01F6               	clrf	___awdiv@sign
   723  06EE                     l944:	
   724  06EE  1FF1               	btfss	___awdiv@divisor+1,7
   725  06EF  2EF1               	goto	u341
   726  06F0  2EF2               	goto	u340
   727  06F1                     u341:	
   728  06F1  2EF9               	goto	l950
   729  06F2                     u340:	
   730  06F2                     l946:	
   731  06F2  09F0               	comf	___awdiv@divisor,f
   732  06F3  09F1               	comf	___awdiv@divisor+1,f
   733  06F4  0AF0               	incf	___awdiv@divisor,f
   734  06F5  1903               	skipnz
   735  06F6  0AF1               	incf	___awdiv@divisor+1,f
   736  06F7                     l948:	
   737  06F7  01F6               	clrf	___awdiv@sign
   738  06F8  0AF6               	incf	___awdiv@sign,f
   739  06F9                     l950:	
   740  06F9  1FF3               	btfss	___awdiv@dividend+1,7
   741  06FA  2EFC               	goto	u351
   742  06FB  2EFD               	goto	u350
   743  06FC                     u351:	
   744  06FC  2F06               	goto	l956
   745  06FD                     u350:	
   746  06FD                     l952:	
   747  06FD  09F2               	comf	___awdiv@dividend,f
   748  06FE  09F3               	comf	___awdiv@dividend+1,f
   749  06FF  0AF2               	incf	___awdiv@dividend,f
   750  0700  1903               	skipnz
   751  0701  0AF3               	incf	___awdiv@dividend+1,f
   752  0702                     l954:	
   753  0702  3001               	movlw	1
   754  0703  00F4               	movwf	??___awdiv
   755  0704  0874               	movf	??___awdiv,w
   756  0705  06F6               	xorwf	___awdiv@sign,f
   757  0706                     l956:	
   758  0706  01F7               	clrf	___awdiv@quotient
   759  0707  01F8               	clrf	___awdiv@quotient+1
   760  0708                     l958:	
   761  0708  0870               	movf	___awdiv@divisor,w
   762  0709  0471               	iorwf	___awdiv@divisor+1,w
   763  070A  1903               	btfsc	3,2
   764  070B  2F0D               	goto	u361
   765  070C  2F0E               	goto	u360
   766  070D                     u361:	
   767  070D  2F45               	goto	l978
   768  070E                     u360:	
   769  070E                     l960:	
   770  070E  01F5               	clrf	___awdiv@counter
   771  070F  0AF5               	incf	___awdiv@counter,f
   772  0710  2F1C               	goto	l966
   773  0711                     l962:	
   774  0711  3001               	movlw	1
   775  0712                     u375:	
   776  0712  1003               	clrc
   777  0713  0DF0               	rlf	___awdiv@divisor,f
   778  0714  0DF1               	rlf	___awdiv@divisor+1,f
   779  0715  3EFF               	addlw	-1
   780  0716  1D03               	skipz
   781  0717  2F12               	goto	u375
   782  0718                     l964:	
   783  0718  3001               	movlw	1
   784  0719  00F4               	movwf	??___awdiv
   785  071A  0874               	movf	??___awdiv,w
   786  071B  07F5               	addwf	___awdiv@counter,f
   787  071C                     l966:	
   788  071C  1FF1               	btfss	___awdiv@divisor+1,7
   789  071D  2F1F               	goto	u381
   790  071E  2F20               	goto	u380
   791  071F                     u381:	
   792  071F  2F11               	goto	l962
   793  0720                     u380:	
   794  0720                     l968:	
   795  0720  3001               	movlw	1
   796  0721                     u395:	
   797  0721  1003               	clrc
   798  0722  0DF7               	rlf	___awdiv@quotient,f
   799  0723  0DF8               	rlf	___awdiv@quotient+1,f
   800  0724  3EFF               	addlw	-1
   801  0725  1D03               	skipz
   802  0726  2F21               	goto	u395
   803  0727  0871               	movf	___awdiv@divisor+1,w
   804  0728  0273               	subwf	___awdiv@dividend+1,w
   805  0729  1D03               	skipz
   806  072A  2F2D               	goto	u405
   807  072B  0870               	movf	___awdiv@divisor,w
   808  072C  0272               	subwf	___awdiv@dividend,w
   809  072D                     u405:	
   810  072D  1C03               	skipc
   811  072E  2F30               	goto	u401
   812  072F  2F31               	goto	u400
   813  0730                     u401:	
   814  0730  2F38               	goto	l974
   815  0731                     u400:	
   816  0731                     l970:	
   817  0731  0870               	movf	___awdiv@divisor,w
   818  0732  02F2               	subwf	___awdiv@dividend,f
   819  0733  0871               	movf	___awdiv@divisor+1,w
   820  0734  1C03               	skipc
   821  0735  03F3               	decf	___awdiv@dividend+1,f
   822  0736  02F3               	subwf	___awdiv@dividend+1,f
   823  0737                     l972:	
   824  0737  1477               	bsf	___awdiv@quotient,0
   825  0738                     l974:	
   826  0738  3001               	movlw	1
   827  0739                     u415:	
   828  0739  1003               	clrc
   829  073A  0CF1               	rrf	___awdiv@divisor+1,f
   830  073B  0CF0               	rrf	___awdiv@divisor,f
   831  073C  3EFF               	addlw	-1
   832  073D  1D03               	skipz
   833  073E  2F39               	goto	u415
   834  073F                     l976:	
   835  073F  3001               	movlw	1
   836  0740  02F5               	subwf	___awdiv@counter,f
   837  0741  1D03               	btfss	3,2
   838  0742  2F44               	goto	u421
   839  0743  2F45               	goto	u420
   840  0744                     u421:	
   841  0744  2F20               	goto	l968
   842  0745                     u420:	
   843  0745                     l978:	
   844  0745  0876               	movf	___awdiv@sign,w
   845  0746  1903               	btfsc	3,2
   846  0747  2F49               	goto	u431
   847  0748  2F4A               	goto	u430
   848  0749                     u431:	
   849  0749  2F4F               	goto	l982
   850  074A                     u430:	
   851  074A                     l980:	
   852  074A  09F7               	comf	___awdiv@quotient,f
   853  074B  09F8               	comf	___awdiv@quotient+1,f
   854  074C  0AF7               	incf	___awdiv@quotient,f
   855  074D  1903               	skipnz
   856  074E  0AF8               	incf	___awdiv@quotient+1,f
   857  074F                     l982:	
   858  074F  0878               	movf	___awdiv@quotient+1,w
   859  0750  00F1               	movwf	?___awdiv+1
   860  0751  0877               	movf	___awdiv@quotient,w
   861  0752  00F0               	movwf	?___awdiv
   862  0753                     l311:	
   863  0753  0008               	return
   864  0754                     __end_of___awdiv:	
   865                           
   866                           	psect	text3
   867  05E1                     __ptext3:	
   868 ;; *************** function _LCD_Init *****************
   869 ;; Defined at:
   870 ;;		line 75 in file "4bit_mode_lcd.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         0       0       0       0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    1
   891 ;; This function calls:
   892 ;;		_LCD_Command
   893 ;;		_MSdelay
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _LCD_Init
   901  05E1                     _LCD_Init:	
   902  05E1                     l900:	
   903                           ;incstack = 0
   904                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   905                           
   906  05E1  1683               	bsf	3,5	;RP0=1, select bank1
   907  05E2  1303               	bcf	3,6	;RP1=0, select bank1
   908  05E3  0188               	clrf	8	;volatile
   909  05E4                     l902:	
   910  05E4  300F               	movlw	15
   911  05E5  00F0               	movwf	MSdelay@val
   912  05E6  3000               	movlw	0
   913  05E7  00F1               	movwf	MSdelay@val+1
   914  05E8  120A  118A  25BC  120A  118A  	fcall	_MSdelay
   915  05ED                     l904:	
   916  05ED  3002               	movlw	2
   917  05EE  120A  118A  260C  120A  118A  	fcall	_LCD_Command
   918  05F3                     l906:	
   919  05F3  3028               	movlw	40
   920  05F4  120A  118A  260C  120A  118A  	fcall	_LCD_Command
   921  05F9                     l908:	
   922  05F9  3001               	movlw	1
   923  05FA  120A  118A  260C  120A  118A  	fcall	_LCD_Command
   924  05FF                     l910:	
   925  05FF  300C               	movlw	12
   926  0600  120A  118A  260C  120A  118A  	fcall	_LCD_Command
   927  0605                     l912:	
   928  0605  3006               	movlw	6
   929  0606  120A  118A  260C  120A  118A  	fcall	_LCD_Command
   930  060B                     l44:	
   931  060B  0008               	return
   932  060C                     __end_of_LCD_Init:	
   933                           
   934                           	psect	text4
   935  05BC                     __ptext4:	
   936 ;; *************** function _MSdelay *****************
   937 ;; Defined at:
   938 ;;		line 150 in file "4bit_mode_lcd.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  val             2    0[COMMON] unsigned int 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  j               2    4[COMMON] unsigned int 
   943 ;;  i               2    2[COMMON] unsigned int 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         2       0       0       0       0
   954 ;;      Locals:         4       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         6       0       0       0       0
   957 ;;Total ram usage:        6 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_LCD_Init
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _MSdelay
   968  05BC                     _MSdelay:	
   969  05BC                     l888:	
   970                           ;incstack = 0
   971                           ; Regs used in _MSdelay: [wreg+status,2]
   972                           
   973  05BC  01F2               	clrf	MSdelay@i
   974  05BD  01F3               	clrf	MSdelay@i+1
   975  05BE  2DD6               	goto	l67
   976  05BF                     l890:	
   977  05BF  01F4               	clrf	MSdelay@j
   978  05C0  01F5               	clrf	MSdelay@j+1
   979  05C1                     l896:	
   980  05C1  3001               	movlw	1
   981  05C2  07F4               	addwf	MSdelay@j,f
   982  05C3  1803               	skipnc
   983  05C4  0AF5               	incf	MSdelay@j+1,f
   984  05C5  3000               	movlw	0
   985  05C6  07F5               	addwf	MSdelay@j+1,f
   986  05C7  3000               	movlw	0
   987  05C8  0275               	subwf	MSdelay@j+1,w
   988  05C9  30A5               	movlw	165
   989  05CA  1903               	skipnz
   990  05CB  0274               	subwf	MSdelay@j,w
   991  05CC  1C03               	skipc
   992  05CD  2DCF               	goto	u301
   993  05CE  2DD0               	goto	u300
   994  05CF                     u301:	
   995  05CF  2DC1               	goto	l896
   996  05D0                     u300:	
   997  05D0                     l898:	
   998  05D0  3001               	movlw	1
   999  05D1  07F2               	addwf	MSdelay@i,f
  1000  05D2  1803               	skipnc
  1001  05D3  0AF3               	incf	MSdelay@i+1,f
  1002  05D4  3000               	movlw	0
  1003  05D5  07F3               	addwf	MSdelay@i+1,f
  1004  05D6                     l67:	
  1005  05D6  0871               	movf	MSdelay@val+1,w
  1006  05D7  0273               	subwf	MSdelay@i+1,w
  1007  05D8  1D03               	skipz
  1008  05D9  2DDC               	goto	u315
  1009  05DA  0870               	movf	MSdelay@val,w
  1010  05DB  0272               	subwf	MSdelay@i,w
  1011  05DC                     u315:	
  1012  05DC  1C03               	skipc
  1013  05DD  2DDF               	goto	u311
  1014  05DE  2DE0               	goto	u310
  1015  05DF                     u311:	
  1016  05DF  2DBF               	goto	l890
  1017  05E0                     u310:	
  1018  05E0                     l72:	
  1019  05E0  0008               	return
  1020  05E1                     __end_of_MSdelay:	
  1021                           
  1022                           	psect	text5
  1023  060C                     __ptext5:	
  1024 ;; *************** function _LCD_Command *****************
  1025 ;; Defined at:
  1026 ;;		line 88 in file "4bit_mode_lcd.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  cmd             1    wreg     unsigned char 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  cmd             1    2[COMMON] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         1       0       0       0       0
  1042 ;;      Temps:          2       0       0       0       0
  1043 ;;      Totals:         3       0       0       0       0
  1044 ;;Total ram usage:        3 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;;		_LCD_Init
  1051 ;;		_LCD_String_xy
  1052 ;;		_LCD_Clear
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _LCD_Command
  1058  060C                     _LCD_Command:	
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1062                           ;LCD_Command@cmd stored from wreg
  1063  060C  00F2               	movwf	LCD_Command@cmd
  1064  060D                     l868:	
  1065  060D  30F0               	movlw	240
  1066  060E  0572               	andwf	LCD_Command@cmd,w
  1067  060F  00F0               	movwf	??_LCD_Command
  1068  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0612  0808               	movf	8,w	;volatile
  1071  0613  390F               	andlw	15
  1072  0614  0470               	iorwf	??_LCD_Command,w
  1073  0615  0088               	movwf	8	;volatile
  1074  0616                     l870:	
  1075  0616  1006               	bcf	6,0	;volatile
  1076  0617                     l872:	
  1077  0617  1486               	bsf	6,1	;volatile
  1078  0618                     l874:	
  1079  0618  3007               	movlw	7
  1080  0619  00F1               	movwf	??_LCD_Command+1
  1081  061A  307D               	movlw	125
  1082  061B  00F0               	movwf	??_LCD_Command
  1083  061C                     u587:	
  1084  061C  0BF0               	decfsz	??_LCD_Command,f
  1085  061D  2E1C               	goto	u587
  1086  061E  0BF1               	decfsz	??_LCD_Command+1,f
  1087  061F  2E1C               	goto	u587
  1088  0620                     l876:	
  1089  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0622  1086               	bcf	6,1	;volatile
  1092  0623                     l878:	
  1093  0623  3007               	movlw	7
  1094  0624  00F1               	movwf	??_LCD_Command+1
  1095  0625  307D               	movlw	125
  1096  0626  00F0               	movwf	??_LCD_Command
  1097  0627                     u597:	
  1098  0627  0BF0               	decfsz	??_LCD_Command,f
  1099  0628  2E27               	goto	u597
  1100  0629  0BF1               	decfsz	??_LCD_Command+1,f
  1101  062A  2E27               	goto	u597
  1102  062B  0872               	movf	LCD_Command@cmd,w
  1103  062C  00F0               	movwf	??_LCD_Command
  1104  062D  3004               	movlw	4
  1105  062E                     u295:	
  1106  062E  1003               	clrc
  1107  062F  0DF0               	rlf	??_LCD_Command,f
  1108  0630  3EFF               	addlw	-1
  1109  0631  1D03               	skipz
  1110  0632  2E2E               	goto	u295
  1111  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0635  0808               	movf	8,w	;volatile
  1114  0636  390F               	andlw	15
  1115  0637  0470               	iorwf	??_LCD_Command,w
  1116  0638  0088               	movwf	8	;volatile
  1117  0639                     l880:	
  1118  0639  1486               	bsf	6,1	;volatile
  1119  063A                     l882:	
  1120  063A  3007               	movlw	7
  1121  063B  00F1               	movwf	??_LCD_Command+1
  1122  063C  307D               	movlw	125
  1123  063D  00F0               	movwf	??_LCD_Command
  1124  063E                     u607:	
  1125  063E  0BF0               	decfsz	??_LCD_Command,f
  1126  063F  2E3E               	goto	u607
  1127  0640  0BF1               	decfsz	??_LCD_Command+1,f
  1128  0641  2E3E               	goto	u607
  1129  0642                     l884:	
  1130  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0644  1086               	bcf	6,1	;volatile
  1133  0645                     l886:	
  1134  0645  3007               	movlw	7
  1135  0646  00F1               	movwf	??_LCD_Command+1
  1136  0647  307D               	movlw	125
  1137  0648  00F0               	movwf	??_LCD_Command
  1138  0649                     u617:	
  1139  0649  0BF0               	decfsz	??_LCD_Command,f
  1140  064A  2E49               	goto	u617
  1141  064B  0BF1               	decfsz	??_LCD_Command+1,f
  1142  064C  2E49               	goto	u617
  1143  064D                     l47:	
  1144  064D  0008               	return
  1145  064E                     __end_of_LCD_Command:	
  1146                           
  1147                           	psect	text6
  1148  064E                     __ptext6:	
  1149 ;; *************** function _LCD_Char *****************
  1150 ;; Defined at:
  1151 ;;		line 103 in file "4bit_mode_lcd.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  dat             1    wreg     unsigned char 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  dat             1    2[COMMON] unsigned char 
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       0       0       0       0
  1166 ;;      Locals:         1       0       0       0       0
  1167 ;;      Temps:          2       0       0       0       0
  1168 ;;      Totals:         3       0       0       0       0
  1169 ;;Total ram usage:        3 bytes
  1170 ;; Hardware stack levels used:    1
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;;		_LCD_String
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _LCD_Char
  1181  064E                     _LCD_Char:	
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1185                           ;LCD_Char@dat stored from wreg
  1186  064E  00F2               	movwf	LCD_Char@dat
  1187  064F                     l914:	
  1188  064F  30F0               	movlw	240
  1189  0650  0572               	andwf	LCD_Char@dat,w
  1190  0651  00F0               	movwf	??_LCD_Char
  1191  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0654  0808               	movf	8,w	;volatile
  1194  0655  390F               	andlw	15
  1195  0656  0470               	iorwf	??_LCD_Char,w
  1196  0657  0088               	movwf	8	;volatile
  1197  0658                     l916:	
  1198  0658  1406               	bsf	6,0	;volatile
  1199  0659                     l918:	
  1200  0659  1486               	bsf	6,1	;volatile
  1201  065A                     l920:	
  1202  065A  3041               	movlw	65
  1203  065B  00F1               	movwf	??_LCD_Char+1
  1204  065C  30EE               	movlw	238
  1205  065D  00F0               	movwf	??_LCD_Char
  1206  065E                     u627:	
  1207  065E  0BF0               	decfsz	??_LCD_Char,f
  1208  065F  2E5E               	goto	u627
  1209  0660  0BF1               	decfsz	??_LCD_Char+1,f
  1210  0661  2E5E               	goto	u627
  1211  0662  0000               	nop
  1212  0663                     l922:	
  1213  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0665  1086               	bcf	6,1	;volatile
  1216  0666                     l924:	
  1217  0666  3041               	movlw	65
  1218  0667  00F1               	movwf	??_LCD_Char+1
  1219  0668  30EE               	movlw	238
  1220  0669  00F0               	movwf	??_LCD_Char
  1221  066A                     u637:	
  1222  066A  0BF0               	decfsz	??_LCD_Char,f
  1223  066B  2E6A               	goto	u637
  1224  066C  0BF1               	decfsz	??_LCD_Char+1,f
  1225  066D  2E6A               	goto	u637
  1226  066E  0000               	nop
  1227  066F  0872               	movf	LCD_Char@dat,w
  1228  0670  00F0               	movwf	??_LCD_Char
  1229  0671  3004               	movlw	4
  1230  0672                     u325:	
  1231  0672  1003               	clrc
  1232  0673  0DF0               	rlf	??_LCD_Char,f
  1233  0674  3EFF               	addlw	-1
  1234  0675  1D03               	skipz
  1235  0676  2E72               	goto	u325
  1236  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0679  0808               	movf	8,w	;volatile
  1239  067A  390F               	andlw	15
  1240  067B  0470               	iorwf	??_LCD_Char,w
  1241  067C  0088               	movwf	8	;volatile
  1242  067D                     l926:	
  1243  067D  1486               	bsf	6,1	;volatile
  1244  067E                     l928:	
  1245  067E  3041               	movlw	65
  1246  067F  00F1               	movwf	??_LCD_Char+1
  1247  0680  30EE               	movlw	238
  1248  0681  00F0               	movwf	??_LCD_Char
  1249  0682                     u647:	
  1250  0682  0BF0               	decfsz	??_LCD_Char,f
  1251  0683  2E82               	goto	u647
  1252  0684  0BF1               	decfsz	??_LCD_Char+1,f
  1253  0685  2E82               	goto	u647
  1254  0686  0000               	nop
  1255  0687                     l930:	
  1256  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0689  1086               	bcf	6,1	;volatile
  1259  068A                     l932:	
  1260  068A  3041               	movlw	65
  1261  068B  00F1               	movwf	??_LCD_Char+1
  1262  068C  30EE               	movlw	238
  1263  068D  00F0               	movwf	??_LCD_Char
  1264  068E                     u657:	
  1265  068E  0BF0               	decfsz	??_LCD_Char,f
  1266  068F  2E8E               	goto	u657
  1267  0690  0BF1               	decfsz	??_LCD_Char+1,f
  1268  0691  2E8E               	goto	u657
  1269  0692  0000               	nop
  1270  0693                     l50:	
  1271  0693  0008               	return
  1272  0694                     __end_of_LCD_Char:	
  1273  007E                     btemp	set	126	;btemp
  1274  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _LCD_Init->_MSdelay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1200
                                              9 COMMON     3     3      0
                           _LCD_Char
                        _LCD_Command
                           _LCD_Init
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0     212
                        _LCD_Command
                            _MSdelay
 ---------------------------------------------------------------------------------
 (2) _MSdelay                                              6     4      2     168
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_Command
   _LCD_Init
     _LCD_Command
     _MSdelay
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
