

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 04 01:28:37 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   649  0066  0839               	movf	printf@c,w
   650  0067  00B0               	movwf	??_printf
   651  0068  0730               	addwf	??_printf,w
   652  0069  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   653  006A  0084               	movwf	4
   654  006B  120A  118A  2200  120A  118A  	fcall	stringdir
   655  0070  00B1               	movwf	??_printf+1
   656  0071  120A  118A  2200  120A  118A  	fcall	stringdir
   657  0076  00B2               	movwf	??_printf+2
   658  0077  0832               	movf	??_printf+2,w
   659  0078  0238               	subwf	printf@val+1,w
   660  0079  1D03               	skipz
   661  007A  287D               	goto	u455
   662  007B  0831               	movf	??_printf+1,w
   663  007C  0237               	subwf	printf@val,w
   664  007D                     u455:	
   665  007D  1803               	skipnc
   666  007E  2880               	goto	u451
   667  007F  2881               	goto	u450
   668  0080                     u451:	
   669  0080  2882               	goto	l954
   670  0081                     u450:	
   671  0081  288C               	goto	l956
   672  0082                     l954:	
   673  0082  3001               	movlw	1
   674  0083  00B0               	movwf	??_printf
   675  0084  0830               	movf	??_printf,w
   676  0085  07B9               	addwf	printf@c,f
   677  0086  3005               	movlw	5
   678  0087  0639               	xorwf	printf@c,w
   679  0088  1D03               	btfss	3,2
   680  0089  288B               	goto	u461
   681  008A  288C               	goto	u460
   682  008B                     u461:	
   683  008B  2866               	goto	l950
   684  008C                     u460:	
   685  008C                     l956:	
   686                           
   687                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
   688  008C  0834               	movf	printf@flag,w
   689  008D  3903               	andlw	3
   690  008E  1903               	btfsc	3,2
   691  008F  2891               	goto	u471
   692  0090  2892               	goto	u470
   693  0091                     u471:	
   694  0091  2898               	goto	l960
   695  0092                     u470:	
   696  0092                     l958:	
   697                           
   698                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          putch('-') );
   699  0092  302D               	movlw	45
   700  0093  120A  118A  21D6  120A  118A  	fcall	_putch
   701  0098                     l960:	
   702                           
   703                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
   704  0098  1283               	bcf	3,5	;RP0=0, select bank0
   705  0099  1303               	bcf	3,6	;RP1=0, select bank0
   706  009A  0839               	movf	printf@c,w
   707  009B  00B0               	movwf	??_printf
   708  009C  0830               	movf	??_printf,w
   709  009D  00B5               	movwf	printf@prec
   710                           
   711                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
   712  009E  28D5               	goto	l966
   713  009F                     l962:	
   714                           
   715                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
   716  009F  300A               	movlw	10
   717  00A0  00A8               	movwf	___lwmod@divisor
   718  00A1  3000               	movlw	0
   719  00A2  00A9               	movwf	___lwmod@divisor+1
   720  00A3  0835               	movf	printf@prec,w
   721  00A4  00B0               	movwf	??_printf
   722  00A5  0730               	addwf	??_printf,w
   723  00A6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   724  00A7  0084               	movwf	4
   725  00A8  120A  118A  2200  120A  118A  	fcall	stringdir
   726  00AD  00A0               	movwf	___lwdiv@divisor
   727  00AE  120A  118A  2200  120A  118A  	fcall	stringdir
   728  00B3  00A1               	movwf	___lwdiv@divisor+1
   729  00B4  0838               	movf	printf@val+1,w
   730  00B5  00A3               	movwf	___lwdiv@dividend+1
   731  00B6  0837               	movf	printf@val,w
   732  00B7  00A2               	movwf	___lwdiv@dividend
   733  00B8  120A  118A  20F5  120A  118A  	fcall	___lwdiv
   734  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   735  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   736  00BF  0821               	movf	?___lwdiv+1,w
   737  00C0  00AB               	movwf	___lwmod@dividend+1
   738  00C1  0820               	movf	?___lwdiv,w
   739  00C2  00AA               	movwf	___lwmod@dividend
   740  00C3  120A  118A  213B  120A  118A  	fcall	___lwmod
   741  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   742  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   743  00CA  0828               	movf	?___lwmod,w
   744  00CB  3E30               	addlw	48
   745  00CC  00B1               	movwf	??_printf+1
   746  00CD  0831               	movf	??_printf+1,w
   747  00CE  00B9               	movwf	printf@c
   748  00CF                     l964:	
   749                           
   750                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    (pu
      +                          tch(c) );
   751  00CF  0839               	movf	printf@c,w
   752  00D0  120A  118A  21D6  120A  118A  	fcall	_putch
   753  00D5                     l966:	
   754                           
   755                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
   756  00D5  30FF               	movlw	255
   757  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   758  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   759  00D8  00B0               	movwf	??_printf
   760  00D9  0830               	movf	??_printf,w
   761  00DA  07B5               	addwf	printf@prec,f
   762  00DB  0A35               	incf	printf@prec,w
   763  00DC  1D03               	btfss	3,2
   764  00DD  28DF               	goto	u481
   765  00DE  28E0               	goto	u480
   766  00DF                     u481:	
   767  00DF  289F               	goto	l962
   768  00E0                     u480:	
   769  00E0                     l968:	
   770                           
   771                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   772  00E0  3001               	movlw	1
   773  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   774  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   775  00E3  07B6               	addwf	printf@f,f
   776  00E4  30FF               	movlw	-1
   777  00E5  0736               	addwf	printf@f,w
   778  00E6  0084               	movwf	4
   779  00E7  120A  118A  2200  120A  118A  	fcall	stringdir
   780  00EC  00B0               	movwf	??_printf
   781  00ED  0830               	movf	??_printf,w
   782  00EE  00B9               	movwf	printf@c
   783  00EF  0839               	movf	printf@c,w
   784  00F0  1D03               	btfss	3,2
   785  00F1  28F3               	goto	u491
   786  00F2  28F4               	goto	u490
   787  00F3                     u491:	
   788  00F3  2820               	goto	l924
   789  00F4                     u490:	
   790  00F4                     l180:	
   791  00F4  0008               	return
   792  00F5                     __end_of_printf:	
   793                           
   794                           	psect	text2
   795  01D6                     __ptext2:	
   796 ;; *************** function _putch *****************
   797 ;; Defined at:
   798 ;;		line 84 in file "main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  data            1    wreg     unsigned char 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  data            1    2[BANK0 ] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       1       0       0       0
   814 ;;      Temps:          0       2       0       0       0
   815 ;;      Totals:         0       3       0       0       0
   816 ;;Total ram usage:        3 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    2
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_printf
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _putch
   828  01D6                     _putch:	
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _putch: [wreg]
   832                           ;putch@data stored from wreg
   833  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   834  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   835  01D8  00A2               	movwf	putch@data
   836  01D9                     l848:	
   837  01D9                     l65:	
   838                           ;main.c: 85:   while(!TRMT);
   839                           
   840  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   841  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   842  01DB  1C98               	btfss	24,1	;volatile
   843  01DC  29DE               	goto	u261
   844  01DD  29DF               	goto	u260
   845  01DE                     u261:	
   846  01DE  29D9               	goto	l65
   847  01DF                     u260:	
   848  01DF                     l850:	
   849                           
   850                           ;main.c: 86:   TXREG = data;
   851  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   852  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   853  01E1  0822               	movf	putch@data,w
   854  01E2  0099               	movwf	25	;volatile
   855                           
   856                           ;main.c: 87:   _delay((unsigned long)((2)*(4000000/4000.0)));
   857  01E3  3003               	movlw	3
   858  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   859  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   860  01E6  00A1               	movwf	??_putch+1
   861  01E7  3097               	movlw	151
   862  01E8  00A0               	movwf	??_putch
   863  01E9                     u517:	
   864  01E9  0BA0               	decfsz	??_putch,f
   865  01EA  29E9               	goto	u517
   866  01EB  0BA1               	decfsz	??_putch+1,f
   867  01EC  29E9               	goto	u517
   868  01ED                     l68:	
   869  01ED  0008               	return
   870  01EE                     __end_of_putch:	
   871                           
   872                           	psect	text3
   873  013B                     __ptext3:	
   874 ;; *************** function ___lwmod *****************
   875 ;; Defined at:
   876 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  divisor         2    8[BANK0 ] unsigned int 
   879 ;;  dividend        2   10[BANK0 ] unsigned int 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  counter         1   13[BANK0 ] unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  2    8[BANK0 ] unsigned int 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       4       0       0       0
   892 ;;      Locals:         0       1       0       0       0
   893 ;;      Temps:          0       1       0       0       0
   894 ;;      Totals:         0       6       0       0       0
   895 ;;Total ram usage:        6 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    2
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_printf
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function ___lwmod
   907  013B                     ___lwmod:	
   908  013B                     l878:	
   909                           ;incstack = 0
   910                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   911                           
   912  013B  1283               	bcf	3,5	;RP0=0, select bank0
   913  013C  1303               	bcf	3,6	;RP1=0, select bank0
   914  013D  0828               	movf	___lwmod@divisor,w
   915  013E  0429               	iorwf	___lwmod@divisor+1,w
   916  013F  1903               	btfsc	3,2
   917  0140  2942               	goto	u341
   918  0141  2943               	goto	u340
   919  0142                     u341:	
   920  0142  2972               	goto	l896
   921  0143                     u340:	
   922  0143                     l880:	
   923  0143  01AD               	clrf	___lwmod@counter
   924  0144  0AAD               	incf	___lwmod@counter,f
   925  0145  2951               	goto	l886
   926  0146                     l882:	
   927  0146  3001               	movlw	1
   928  0147                     u355:	
   929  0147  1003               	clrc
   930  0148  0DA8               	rlf	___lwmod@divisor,f
   931  0149  0DA9               	rlf	___lwmod@divisor+1,f
   932  014A  3EFF               	addlw	-1
   933  014B  1D03               	skipz
   934  014C  2947               	goto	u355
   935  014D                     l884:	
   936  014D  3001               	movlw	1
   937  014E  00AC               	movwf	??___lwmod
   938  014F  082C               	movf	??___lwmod,w
   939  0150  07AD               	addwf	___lwmod@counter,f
   940  0151                     l886:	
   941  0151  1FA9               	btfss	___lwmod@divisor+1,7
   942  0152  2954               	goto	u361
   943  0153  2955               	goto	u360
   944  0154                     u361:	
   945  0154  2946               	goto	l882
   946  0155                     u360:	
   947  0155                     l888:	
   948  0155  0829               	movf	___lwmod@divisor+1,w
   949  0156  022B               	subwf	___lwmod@dividend+1,w
   950  0157  1D03               	skipz
   951  0158  295B               	goto	u375
   952  0159  0828               	movf	___lwmod@divisor,w
   953  015A  022A               	subwf	___lwmod@dividend,w
   954  015B                     u375:	
   955  015B  1C03               	skipc
   956  015C  295E               	goto	u371
   957  015D  295F               	goto	u370
   958  015E                     u371:	
   959  015E  2965               	goto	l892
   960  015F                     u370:	
   961  015F                     l890:	
   962  015F  0828               	movf	___lwmod@divisor,w
   963  0160  02AA               	subwf	___lwmod@dividend,f
   964  0161  0829               	movf	___lwmod@divisor+1,w
   965  0162  1C03               	skipc
   966  0163  03AB               	decf	___lwmod@dividend+1,f
   967  0164  02AB               	subwf	___lwmod@dividend+1,f
   968  0165                     l892:	
   969  0165  3001               	movlw	1
   970  0166                     u385:	
   971  0166  1003               	clrc
   972  0167  0CA9               	rrf	___lwmod@divisor+1,f
   973  0168  0CA8               	rrf	___lwmod@divisor,f
   974  0169  3EFF               	addlw	-1
   975  016A  1D03               	skipz
   976  016B  2966               	goto	u385
   977  016C                     l894:	
   978  016C  3001               	movlw	1
   979  016D  02AD               	subwf	___lwmod@counter,f
   980  016E  1D03               	btfss	3,2
   981  016F  2971               	goto	u391
   982  0170  2972               	goto	u390
   983  0171                     u391:	
   984  0171  2955               	goto	l888
   985  0172                     u390:	
   986  0172                     l896:	
   987  0172  082B               	movf	___lwmod@dividend+1,w
   988  0173  00A9               	movwf	?___lwmod+1
   989  0174  082A               	movf	___lwmod@dividend,w
   990  0175  00A8               	movwf	?___lwmod
   991  0176                     l466:	
   992  0176  0008               	return
   993  0177                     __end_of___lwmod:	
   994                           
   995                           	psect	text4
   996  00F5                     __ptext4:	
   997 ;; *************** function ___lwdiv *****************
   998 ;; Defined at:
   999 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  divisor         2    0[BANK0 ] unsigned int 
  1002 ;;  dividend        2    2[BANK0 ] unsigned int 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  quotient        2    5[BANK0 ] unsigned int 
  1005 ;;  counter         1    7[BANK0 ] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  2    0[BANK0 ] unsigned int 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       4       0       0       0
  1016 ;;      Locals:         0       3       0       0       0
  1017 ;;      Temps:          0       1       0       0       0
  1018 ;;      Totals:         0       8       0       0       0
  1019 ;;Total ram usage:        8 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    2
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_printf
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function ___lwdiv
  1031  00F5                     ___lwdiv:	
  1032  00F5                     l852:	
  1033                           ;incstack = 0
  1034                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1035                           
  1036  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1037  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1038  00F7  01A5               	clrf	___lwdiv@quotient
  1039  00F8  01A6               	clrf	___lwdiv@quotient+1
  1040  00F9                     l854:	
  1041  00F9  0820               	movf	___lwdiv@divisor,w
  1042  00FA  0421               	iorwf	___lwdiv@divisor+1,w
  1043  00FB  1903               	btfsc	3,2
  1044  00FC  28FE               	goto	u271
  1045  00FD  28FF               	goto	u270
  1046  00FE                     u271:	
  1047  00FE  2936               	goto	l874
  1048  00FF                     u270:	
  1049  00FF                     l856:	
  1050  00FF  01A7               	clrf	___lwdiv@counter
  1051  0100  0AA7               	incf	___lwdiv@counter,f
  1052  0101  290D               	goto	l862
  1053  0102                     l858:	
  1054  0102  3001               	movlw	1
  1055  0103                     u285:	
  1056  0103  1003               	clrc
  1057  0104  0DA0               	rlf	___lwdiv@divisor,f
  1058  0105  0DA1               	rlf	___lwdiv@divisor+1,f
  1059  0106  3EFF               	addlw	-1
  1060  0107  1D03               	skipz
  1061  0108  2903               	goto	u285
  1062  0109                     l860:	
  1063  0109  3001               	movlw	1
  1064  010A  00A4               	movwf	??___lwdiv
  1065  010B  0824               	movf	??___lwdiv,w
  1066  010C  07A7               	addwf	___lwdiv@counter,f
  1067  010D                     l862:	
  1068  010D  1FA1               	btfss	___lwdiv@divisor+1,7
  1069  010E  2910               	goto	u291
  1070  010F  2911               	goto	u290
  1071  0110                     u291:	
  1072  0110  2902               	goto	l858
  1073  0111                     u290:	
  1074  0111                     l864:	
  1075  0111  3001               	movlw	1
  1076  0112                     u305:	
  1077  0112  1003               	clrc
  1078  0113  0DA5               	rlf	___lwdiv@quotient,f
  1079  0114  0DA6               	rlf	___lwdiv@quotient+1,f
  1080  0115  3EFF               	addlw	-1
  1081  0116  1D03               	skipz
  1082  0117  2912               	goto	u305
  1083  0118  0821               	movf	___lwdiv@divisor+1,w
  1084  0119  0223               	subwf	___lwdiv@dividend+1,w
  1085  011A  1D03               	skipz
  1086  011B  291E               	goto	u315
  1087  011C  0820               	movf	___lwdiv@divisor,w
  1088  011D  0222               	subwf	___lwdiv@dividend,w
  1089  011E                     u315:	
  1090  011E  1C03               	skipc
  1091  011F  2921               	goto	u311
  1092  0120  2922               	goto	u310
  1093  0121                     u311:	
  1094  0121  2929               	goto	l870
  1095  0122                     u310:	
  1096  0122                     l866:	
  1097  0122  0820               	movf	___lwdiv@divisor,w
  1098  0123  02A2               	subwf	___lwdiv@dividend,f
  1099  0124  0821               	movf	___lwdiv@divisor+1,w
  1100  0125  1C03               	skipc
  1101  0126  03A3               	decf	___lwdiv@dividend+1,f
  1102  0127  02A3               	subwf	___lwdiv@dividend+1,f
  1103  0128                     l868:	
  1104  0128  1425               	bsf	___lwdiv@quotient,0
  1105  0129                     l870:	
  1106  0129  3001               	movlw	1
  1107  012A                     u325:	
  1108  012A  1003               	clrc
  1109  012B  0CA1               	rrf	___lwdiv@divisor+1,f
  1110  012C  0CA0               	rrf	___lwdiv@divisor,f
  1111  012D  3EFF               	addlw	-1
  1112  012E  1D03               	skipz
  1113  012F  292A               	goto	u325
  1114  0130                     l872:	
  1115  0130  3001               	movlw	1
  1116  0131  02A7               	subwf	___lwdiv@counter,f
  1117  0132  1D03               	btfss	3,2
  1118  0133  2935               	goto	u331
  1119  0134  2936               	goto	u330
  1120  0135                     u331:	
  1121  0135  2911               	goto	l864
  1122  0136                     u330:	
  1123  0136                     l874:	
  1124  0136  0826               	movf	___lwdiv@quotient+1,w
  1125  0137  00A1               	movwf	?___lwdiv+1
  1126  0138  0825               	movf	___lwdiv@quotient,w
  1127  0139  00A0               	movwf	?___lwdiv
  1128  013A                     l456:	
  1129  013A  0008               	return
  1130  013B                     __end_of___lwdiv:	
  1131                           
  1132                           	psect	text5
  1133  0217                     __ptext5:	
  1134 ;; *************** function _UART_config *****************
  1135 ;; Defined at:
  1136 ;;		line 75 in file "main.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0
  1153 ;;      Totals:         0       0       0       0       0
  1154 ;;Total ram usage:        0 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    2
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _UART_config
  1166  0217                     _UART_config:	
  1167  0217                     l1006:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _UART_config: [wreg]
  1170                           
  1171                           
  1172                           ;main.c: 76:      SYNC = 0;
  1173  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1174  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1175  0219  1218               	bcf	24,4	;volatile
  1176                           
  1177                           ;main.c: 77:      BRGH = 0;
  1178  021A  1118               	bcf	24,2	;volatile
  1179                           
  1180                           ;main.c: 78:      TXEN = 1;
  1181  021B  1698               	bsf	24,5	;volatile
  1182                           
  1183                           ;main.c: 79:     TRISCbits.TRISC6=0;
  1184  021C  1307               	bcf	7,6	;volatile
  1185  021D                     l1008:	
  1186                           
  1187                           ;main.c: 80:     RCSTA = 0X90;
  1188  021D  3090               	movlw	144
  1189  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1190  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0220  0098               	movwf	24	;volatile
  1192  0221                     l1010:	
  1193                           
  1194                           ;main.c: 81:      TXSTAbits.TXEN = 1;
  1195  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0223  1698               	bsf	24,5	;volatile
  1198                           
  1199                           ;main.c: 82:     SPBRG = 6;
  1200  0224  3006               	movlw	6
  1201  0225  0099               	movwf	25	;volatile
  1202  0226                     l62:	
  1203  0226  0008               	return
  1204  0227                     __end_of_UART_config:	
  1205                           
  1206                           	psect	text6
  1207  0227                     __ptext6:	
  1208 ;; *************** function _isr *****************
  1209 ;; Defined at:
  1210 ;;		line 48 in file "main.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          2       0       0       0       0
  1227 ;;      Totals:         2       0       0       0       0
  1228 ;;Total ram usage:        2 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    1
  1231 ;; This function calls:
  1232 ;;		_pbchange
  1233 ;; This function is called by:
  1234 ;;		Interrupt level 1
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _isr
  1240  0227                     _isr:	
  1241  0227                     i1l974:	
  1242                           
  1243                           ;main.c: 51: if(INTCONbits.RBIF==1)
  1244  0227  1C0B               	btfss	11,0	;volatile
  1245  0228  2A2A               	goto	u50_21
  1246  0229  2A2B               	goto	u50_20
  1247  022A                     u50_21:	
  1248  022A  2A30               	goto	i1l51
  1249  022B                     u50_20:	
  1250  022B                     i1l976:	
  1251                           
  1252                           ;main.c: 52: {;main.c: 53: pbchange();
  1253  022B  120A  118A  2177  120A  118A  	fcall	_pbchange
  1254  0230                     i1l51:	
  1255  0230  0876               	movf	??_isr+1,w
  1256  0231  008A               	movwf	10
  1257  0232  0E75               	swapf	??_isr^(0+4294967168),w
  1258  0233  0083               	movwf	3
